 variables = x y
 zone t="zone one", i=          257  j=          129  f=block
   0.28003980771042E-01   0.28404199714929E-01   0.28804684426612E-01
   0.29205439358024E-01   0.29606469219914E-01   0.30007779078627E-01
   0.30409374483651E-01   0.30811261632958E-01   0.31213447583901E-01
   0.31615940518013E-01   0.32018750068450E-01   0.32421887718919E-01
   0.32825367282721E-01   0.33229205470019E-01   0.33633422550591E-01
   0.34038043118185E-01   0.34443096961384E-01   0.34848620044578E-01
   0.35254655601641E-01   0.35661255344461E-01   0.36068480788852E-01
   0.36476404702266E-01   0.36885112681391E-01   0.37294704874062E-01
   0.37705297869482E-01   0.38117026794541E-01   0.38530047673020E-01
   0.38944540129940E-01   0.39360710556848E-01   0.39778795897196E-01
   0.40199068266514E-01   0.40621840692380E-01   0.41047474346676E-01
   0.41476387748982E-01   0.41909068543066E-01   0.42346088577478E-01
   0.42788123124518E-01   0.43235975073645E-01   0.43690604670290E-01
   0.44153164506022E-01   0.44625037384732E-01   0.45107870395506E-01
   0.45603590800108E-01   0.46114377831951E-01   0.46642552747002E-01
   0.47190349916517E-01   0.47759567124153E-01   0.48351178268943E-01
   0.48965085288182E-01   0.49600170380353E-01   0.50254619549627E-01
   0.50926308713952E-01   0.51613101298746E-01   0.52313020059492E-01
   0.53024319152421E-01   0.53745495633584E-01   0.54475270981661E-01
   0.55212561315637E-01   0.55956446044184E-01   0.56706139298867E-01
   0.57460965641883E-01   0.58220340169039E-01   0.58983752554790E-01
   0.59750754406154E-01   0.60520949292003E-01   0.61293984885848E-01
   0.62069546752639E-01   0.62847353400497E-01   0.63627152298038E-01
   0.64408716624650E-01   0.65191842575204E-01   0.65976347083842E-01
   0.66762065865318E-01   0.67548851698649E-01   0.68336572898015E-01
   0.69125111931154E-01   0.69914364156923E-01   0.70704236662226E-01
   0.71494647184561E-01   0.72285523110840E-01   0.73076800546100E-01
   0.73868423447693E-01   0.74660342821805E-01   0.75452515979842E-01
   0.76244905852566E-01   0.77037480359969E-01   0.77830211834804E-01
   0.78623076497567E-01   0.79416053980550E-01   0.80209126898394E-01
   0.81002280462467E-01   0.81795502136210E-01   0.82588781328590E-01
   0.83382109122715E-01   0.84175478036708E-01   0.84968881813989E-01
   0.85762315240174E-01   0.86555773983961E-01   0.87349254459446E-01
   0.88142753707537E-01   0.88936269294230E-01   0.89729799223718E-01
   0.90523341864463E-01   0.91316895886509E-01   0.92110460208480E-01
   0.92904033952819E-01   0.93697616407961E-01   0.94491206996186E-01
   0.95284805245959E-01   0.96078410767550E-01   0.96872023230657E-01
   0.97665642342618E-01   0.98459267825537E-01   0.99252899390306E-01
   0.10004653670498E+00   0.10084017935425E+00   0.10163382678597E+00
   0.10242747823934E+00   0.10322113264821E+00   0.10401478851100E+00
   0.10480844371693E+00   0.10560209531581E+00   0.10639573921593E+00
   0.10718936979194E+00   0.10798297938147E+00   0.10877655764601E+00
   0.10957009076892E+00   0.11036356046068E+00   0.11115694273946E+00
   0.11195020645407E+00   0.11274331151636E+00   0.11353620681165E+00
   0.11432882775857E+00   0.11512109349442E+00   0.11591290366730E+00
   0.11670413482188E+00   0.11749463636950E+00   0.11828422613251E+00
   0.11907268544377E+00   0.11985975375809E+00   0.12064512268586E+00
   0.12142842927600E+00   0.12220924824079E+00   0.12298708259998E+00
   0.12376135188796E+00   0.12453137654876E+00   0.12529635633074E+00
   0.12605533919809E+00   0.12680717516987E+00   0.12755044599953E+00
   0.12828335571649E+00   0.12900355713691E+00   0.12970787331913E+00
   0.13039184945533E+00   0.13104904763502E+00   0.13167001933819E+00
   0.13224112906802E+00   0.13274441004313E+00   0.13316310467451E+00
   0.13350767624107E+00   0.13379462120761E+00   0.13403830994011E+00
   0.13424947673028E+00   0.13443578075394E+00   0.13460269585558E+00
   0.13475423526346E+00   0.13489345059597E+00   0.13502275517033E+00
   0.13514412924493E+00   0.13525924961182E+00   0.13536957106466E+00
   0.13547637688547E+00   0.13558080894649E+00   0.13568388401380E+00
   0.13578650038397E+00   0.13588943747040E+00   0.13599335002434E+00
   0.13609875812262E+00   0.13620603376475E+00   0.13631538481782E+00
   0.13642683706694E+00   0.13654021520677E+00   0.13665512368378E+00
   0.13677092837319E+00   0.13688673306261E+00   -.42860153604221E-03
   0.00000000000000E+00   0.42860153604221E-03   0.82286226093797E-03
   0.12144945176128E-02   0.16063850427716E-02   0.19983880268997E-02
   0.23904311426330E-02   0.27825094328503E-02   0.31746263966988E-02
   0.35667855879614E-02   0.39589904282404E-02   0.43512443200567E-02
   0.47435506675797E-02   0.51359128786494E-02   0.55283343651614E-02
   0.59208185434227E-02   0.63133688345155E-02   0.67059886646599E-02
   0.70986814655730E-02   0.74914506748247E-02   0.78842997361887E-02
   0.82772320999896E-02   0.86702512234457E-02   0.90633605710073E-02
   0.94565636146903E-02   0.98498638344046E-02   0.10243264718278E-01
   0.10636769762975E-01   0.11030382474009E-01   0.11424106366049E-01
   0.11817944963227E-01   0.12211901799424E-01   0.12605980418569E-01
   0.13000184374917E-01   0.13394517233330E-01   0.13788982569542E-01
   0.14183583970429E-01   0.14578325034259E-01   0.14973209370946E-01
   0.15368240602290E-01   0.15763422362208E-01   0.16158758296966E-01
   0.16554252065393E-01   0.16949907339091E-01   0.17345727802636E-01
   0.17741717153772E-01   0.18137879103593E-01   0.18534217376719E-01
   0.18930735711455E-01   0.19327437859956E-01   0.19724327588360E-01
   0.20121408676935E-01   0.20518684920195E-01   0.20916160127018E-01
   0.21313838120749E-01   0.21711722739296E-01   0.22109817835215E-01
   0.22508127275790E-01   0.22906654943116E-01   0.23305404734190E-01
   0.23704380561031E-01   0.24103586350872E-01   0.24503026046465E-01
   0.24902703606604E-01   0.25302623007013E-01   0.25702788241821E-01
   0.26103203325986E-01   0.26503872299163E-01   0.26904799231757E-01
   0.27305988234180E-01   0.27707443470716E-01   0.28109169179861E-01
   0.28511169703557E-01   0.28913449528438E-01   0.29316013342908E-01
   0.29718866114757E-01   0.30122013194825E-01   0.30525460453157E-01
   0.30929214454858E-01   0.31333282683634E-01   0.31737673821496E-01
   0.32142398093465E-01   0.32547467686130E-01   0.32952897248616E-01
   0.33358704483902E-01   0.33764910837481E-01   0.34171542289143E-01
   0.34578630252359E-01   0.34986212584405E-01   0.35394334709363E-01
   0.35803050855678E-01   0.36212425410437E-01   0.36622534394487E-01
   0.37033467066305E-01   0.37445327668976E-01   0.37858237344266E-01
   0.38272336251526E-01   0.38687785947928E-01   0.39104772111437E-01
   0.39523507720344E-01   0.39944236844591E-01   0.40367239256336E-01
   0.40792836131946E-01   0.41221397196150E-01   0.41653349750889E-01
   0.42089190131284E-01   0.42529498223488E-01   0.42974955725767E-01
   0.43426368751702E-01   0.43884694993801E-01   0.44351074667468E-01
   0.44826862289512E-01   0.45313652208304E-01   0.45813283904154E-01
   0.46327803738214E-01   0.46859352030273E-01   0.47409949065689E-01
   0.47981187721237E-01   0.48573909896782E-01   0.49188010247786E-01
   0.49822486725970E-01   0.50475709376764E-01   0.51145747294387E-01
   0.51830630486012E-01   0.52528509644752E-01   0.53237730020541E-01
   0.53956850019565E-01   0.54684630448231E-01   0.55420011240122E-01
   0.56162085021001E-01   0.56910072047903E-01   0.57663298339244E-01
   0.58421177421913E-01   0.59183195481434E-01   0.59948899455223E-01
   0.60717887555825E-01   0.61489801743945E-01   0.62264321736568E-01
   0.63041160207455E-01   0.63820058904736E-01   0.64600785468799E-01
   0.65383130782388E-01   0.66166906724361E-01   0.66951944230096E-01
   0.67738091586272E-01   0.68525212906938E-01   0.69313186752470E-01
   0.70101904864072E-01   0.70891270994701E-01   0.71681199823249E-01
   0.72471615943085E-01   0.73262452918964E-01   0.74053652408259E-01
   0.74845163343664E-01   0.75636941175209E-01   0.76428947169720E-01
   0.77221147765945E-01   0.78013513983469E-01   0.78806020883391E-01
   0.79598647078518E-01   0.80391374290645E-01   0.81184186952311E-01
   0.81977071850271E-01   0.82770017807858E-01   0.83563015403306E-01
   0.84356056721169E-01   0.85149135133941E-01   0.85942245111109E-01
   0.86735382052940E-01   0.87528542146448E-01   0.88321722241127E-01
   0.89114919742199E-01   0.89908132519278E-01   0.90701358828533E-01
   0.91494597246573E-01   0.92287846614440E-01   0.93081105990201E-01
   0.93874374608784E-01   0.94667651847715E-01   0.95460937197497E-01
   0.96254230235329E-01   0.97047530600779E-01   0.97840837971868E-01
   0.98634152039719E-01   0.99427472479558E-01   0.10022079891526E+00
   0.10101413087392E+00   0.10180746772592E+00   0.10260080860479E+00
   0.10339415229970E+00   0.10418749711147E+00   0.10498084066110E+00
   0.10577417963731E+00   0.10656750946681E+00   0.10736082388836E+00
   0.10815411440835E+00   0.10894736961299E+00   0.10974057430900E+00
   0.11053370846269E+00   0.11132674590526E+00   0.11211965277171E+00
   0.11291238564098E+00   0.11370488934721E+00   0.11449709443521E+00
   0.11528891423833E+00   0.11608024156259E+00   0.11687094496665E+00
   0.11766086463071E+00   0.11844980780606E+00   0.11923754382661E+00
   0.12002379863782E+00   0.12080824874875E+00   0.12159051442676E+00
   0.12237015181529E+00   0.12314664343599E+00   0.12391938619905E+00
   0.12468767552647E+00   0.12545068338706E+00   0.12620742677439E+00
   0.12695672112614E+00   0.12769710987109E+00   0.12842675585378E+00
   0.12914327156723E+00   0.12984345157333E+00   0.13052285282805E+00
   0.13117515754182E+00   0.13179129555862E+00   0.13235855619534E+00
   0.13286084357663E+00   0.13328403713192E+00   0.13363651012778E+00
   0.13393275466059E+00   0.13418599006362E+00   0.13440642478106E+00
   0.13460152861777E+00   0.13477674083508E+00   0.13493610290330E+00
   0.13508271620385E+00   0.13521904834351E+00   0.13534713204656E+00
   0.13546869274960E+00   0.13558522970330E+00   0.13569806659364E+00
   0.13580838183126E+00   0.13591722493831E+00   0.13602552313335E+00
   0.13613408075594E+00   0.13624357326876E+00   0.13635453703820E+00
   0.13646735581556E+00   0.13658224474880E+00   0.13669923279244E+00
   0.13681814449831E+00   0.13693858232183E+00   0.13705991080065E+00
   0.13718123927948E+00   -.43132230529964E-03   0.00000000000000E+00
   0.43132230529964E-03   0.82722212779638E-03   0.12201933756918E-02
   0.16134062913061E-02   0.20067382429159E-02   0.24001132174147E-02
   0.27935252387446E-02   0.31869778628444E-02   0.35804748206864E-02
   0.39740197099572E-02   0.43676161069608E-02   0.47612675893695E-02
   0.51549777386277E-02   0.55487501403888E-02   0.59425883848883E-02
   0.63364960673237E-02   0.67304767882328E-02   0.71245341538677E-02
   0.75186717765650E-02   0.79128932751116E-02   0.83072022751053E-02
   0.87016024093104E-02   0.90960973180097E-02   0.94906906493491E-02
   0.98853860596788E-02   0.10280187213887E-01   0.10675097785731E-01
   0.11070121458158E-01   0.11465261923621E-01   0.11860522884392E-01
   0.12255908052865E-01   0.12651421151851E-01   0.13047065914872E-01
   0.13442846086437E-01   0.13838765422325E-01   0.14234827689849E-01
   0.14631036668112E-01   0.15027396148267E-01   0.15423909933755E-01
   0.15820581840537E-01   0.16217415697329E-01   0.16614415345810E-01
   0.17011584640834E-01   0.17408927450628E-01   0.17806447656978E-01
   0.18204149155412E-01   0.18602035855363E-01   0.19000111680329E-01
   0.19398380568019E-01   0.19796846470490E-01   0.20195513354271E-01
   0.20594385200474E-01   0.20993466004898E-01   0.21392759778117E-01
   0.21792270545564E-01   0.22192002347592E-01   0.22591959239550E-01
   0.22992145291840E-01   0.23392564589997E-01   0.23793221234805E-01
   0.24194119342482E-01   0.24595263045004E-01   0.24996656490667E-01
   0.25398303845060E-01   0.25800209292693E-01   0.26202377039663E-01
   0.26604811317915E-01   0.27007516391902E-01   0.27410496568724E-01
   0.27813756213277E-01   0.28217299770393E-01   0.28621131796549E-01
   0.29025257004438E-01   0.29429680324438E-01   0.29834406987871E-01
   0.30239442637835E-01   0.30644793474230E-01   0.31050466440436E-01
   0.31456469459781E-01   0.31862811730409E-01   0.32269504087456E-01
   0.32676559441364E-01   0.33083993300774E-01   0.33491824387747E-01
   0.33900075351993E-01   0.34308773589511E-01   0.34717952169661E-01
   0.35127650873308E-01   0.35537917343689E-01   0.35948808351166E-01
   0.36360391173662E-01   0.36772745096491E-01   0.37185963039320E-01
   0.37600153324386E-01   0.38015441609832E-01   0.38431973025593E-01
   0.38849914567717E-01   0.39269457831181E-01   0.39690822192365E-01
   0.40114258591545E-01   0.40540054114256E-01   0.40968537629215E-01
   0.41400086809521E-01   0.41835136940729E-01   0.42274191995973E-01
   0.42717838514896E-01   0.43166762816421E-01   0.43621771917629E-01
   0.44083818054761E-01   0.44554025610381E-01   0.45033717070022E-01
   0.45524430748444E-01   0.46027917020740E-01   0.46546092480939E-01
   0.47080926907177E-01   0.47634245435061E-01   0.48207459877055E-01
   0.48801298956671E-01   0.49415653110723E-01   0.50049622272481E-01
   0.50701740047937E-01   0.51370250823633E-01   0.52053339556526E-01
   0.52749279098094E-01   0.53456504050102E-01   0.54173634724326E-01
   0.54899472892591E-01   0.55632984303996E-01   0.56373276790389E-01
   0.57119578541947E-01   0.57871218601846E-01   0.58627610254921E-01
   0.59388237304524E-01   0.60152642934798E-01   0.60920420757888E-01
   0.61691207644383E-01   0.62464677975964E-01   0.63240539013950E-01
   0.64018527132940E-01   0.64798404719149E-01   0.65579957576320E-01
   0.66362992717977E-01   0.67147336453899E-01   0.67932832701817E-01
   0.68719341473508E-01   0.69506737498398E-01   0.70294908958471E-01
   0.71083756316162E-01   0.71873191222715E-01   0.72663135498645E-01
   0.73453520180731E-01   0.74244284631918E-01   0.75035375711603E-01
   0.75826747004468E-01   0.76618358106279E-01   0.77410173965116E-01
   0.78202164276393E-01   0.78994302929811E-01   0.79786567506176E-01
   0.80578938821788E-01   0.81371400517877E-01   0.82163938692438E-01
   0.82956541571655E-01   0.83749199218069E-01   0.84541903272603E-01
   0.85334646727571E-01   0.86127423727891E-01   0.86920229397776E-01
   0.87713059690310E-01   0.88505911257480E-01   0.89298781338332E-01
   0.90091667663149E-01   0.90884568371639E-01   0.91677481943331E-01
   0.92470407138492E-01   0.93263342948017E-01   0.94056288550830E-01
   0.94849243277434E-01   0.95642206578224E-01   0.96435177995183E-01
   0.97228157135467E-01   0.98021143645161E-01   0.98814137181226E-01
   0.99607137379172E-01   0.10040014381340E+00   0.10119315594636E+00
   0.10198617306159E+00   0.10277919417448E+00   0.10357221791303E+00
   0.10436524235886E+00   0.10515826483675E+00   0.10595128163846E+00
   0.10674428766367E+00   0.10753727595834E+00   0.10833023712736E+00
   0.10912315859590E+00   0.10991602369085E+00   0.11070881051178E+00
   0.11150149055943E+00   0.11229402708942E+00   0.11308637315974E+00
   0.11387846934324E+00   0.11467024108020E+00   0.11546159565159E+00
   0.11625241875951E+00   0.11704257070732E+00   0.11783188217494E+00
   0.11862014958315E+00   0.11940713002838E+00   0.12019253574229E+00
   0.12097602797740E+00   0.12175721013139E+00   0.12253561977924E+00
   0.12331071906074E+00   0.12408188253173E+00   0.12484838107094E+00
   0.12560935964224E+00   0.12636380548148E+00   0.12711050133582E+00
   0.12784795528791E+00   0.12857429376092E+00   0.12928709662740E+00
   0.12998314235334E+00   0.13065801887481E+00   0.13130555511586E+00
   0.13191708524098E+00   0.13248081327404E+00   0.13298237046888E+00
   0.13340985942224E+00   0.13376994132293E+00   0.13407528975195E+00
   0.13433800435052E+00   0.13456774282705E+00   0.13477175287466E+00
   0.13495541348144E+00   0.13512277710071E+00   0.13527698388753E+00
   0.13542054877470E+00   0.13555555243276E+00   0.13568376588234E+00
   0.13580673064593E+00   0.13592580916477E+00   0.13604221508214E+00
   0.13615702960761E+00   0.13627120799824E+00   0.13638557880557E+00
   0.13650083766935E+00   0.13661753692193E+00   0.13673607200181E+00
   0.13685666559330E+00   0.13697935046222E+00   0.13710395210045E+00
   0.13723007250339E+00   0.13735707673337E+00   0.13748408096334E+00
   -.43408737145129E-03   0.00000000000000E+00   0.43408737145129E-03
   0.83168287332280E-03   0.12260336479984E-02   0.16206052167809E-02
   0.20153022846894E-02   0.24100454188459E-02   0.28048275455203E-02
   0.31996522603127E-02   0.35945234744227E-02   0.39894449668665E-02
   0.43844204929486E-02   0.47794538090059E-02   0.51745486752315E-02
   0.55697088561702E-02   0.59649381211098E-02   0.63602402444767E-02
   0.67556190062287E-02   0.71510781922445E-02   0.75466215947075E-02
   0.79422530124852E-02   0.83379762515030E-02   0.87337951251128E-02
   0.91297134544562E-02   0.95257350688214E-02   0.99218638059944E-02
   0.10318103512604E-01   0.10714458044461E-01   0.11110931266888E-01
   0.11507527055046E-01   0.11904249294252E-01   0.12301101880289E-01
   0.12698088719710E-01   0.13095213730131E-01   0.13492480840520E-01
   0.13889893991475E-01   0.14287457135493E-01   0.14685174237236E-01
   0.15083049273776E-01   0.15481086234846E-01   0.15879289123068E-01
   0.16277661954180E-01   0.16676208757247E-01   0.17074933574868E-01
   0.17473840463365E-01   0.17872933492970E-01   0.18272216747989E-01
   0.18671694326968E-01   0.19071370342836E-01   0.19471248923043E-01
   0.19871334209683E-01   0.20271630359604E-01   0.20672141544507E-01
   0.21072871951031E-01   0.21473825780825E-01   0.21875007250611E-01
   0.22276420592232E-01   0.22678070052699E-01   0.23079959894236E-01
   0.23482094394344E-01   0.23884477845899E-01   0.24287114557339E-01
   0.24690008853004E-01   0.25093165073741E-01   0.25496587577967E-01
   0.25900280743457E-01   0.26304248970277E-01   0.26708496685475E-01
   0.27113028350369E-01   0.27517848471652E-01   0.27922961617892E-01
   0.28328372443579E-01   0.28734085723450E-01   0.29140106400546E-01
   0.29546439652264E-01   0.29953090979492E-01   0.30360066324853E-01
   0.30767372226874E-01   0.31175016017757E-01   0.31583006073019E-01
   0.31991352121754E-01   0.32400065626432E-01   0.32809160241013E-01
   0.33218652355705E-01   0.33628561735843E-01   0.34038912261236E-01
   0.34449732770991E-01   0.34861058017300E-01   0.35272929730354E-01
   0.35685397795452E-01   0.36098521542994E-01   0.36512371152654E-01
   0.36927029175104E-01   0.37342592178650E-01   0.37759172534674E-01
   0.38176900365382E-01   0.38595925690798E-01   0.39016420829890E-01
   0.39438583134079E-01   0.39862638160948E-01   0.40288843432697E-01
   0.40717492968397E-01   0.41148922831623E-01   0.41583517994282E-01
   0.42021720879199E-01   0.42464041997640E-01   0.42911073120373E-01
   0.43363503365242E-01   0.43822138361294E-01   0.44287922098233E-01
   0.44761959922793E-01   0.45245539008886E-01   0.45740139071867E-01
   0.46247421007287E-01   0.46769175651423E-01   0.47307212897549E-01
   0.47863180552167E-01   0.48438330589610E-01   0.49033294613192E-01
   0.49647961194983E-01   0.50281520332621E-01   0.50932651100749E-01
   0.51599756771337E-01   0.52281166016964E-01   0.52975267802947E-01
   0.53680583831697E-01   0.54395796367343E-01   0.55119749374352E-01
   0.55851436122876E-01   0.56589981443503E-01   0.57334623145719E-01
   0.58084694797126E-01   0.58839610733796E-01   0.59598853472954E-01
   0.60361963365375E-01   0.61128530190907E-01   0.61898186369749E-01
   0.62670601480464E-01   0.63445477814349E-01   0.64222546739965E-01
   0.65001565694183E-01   0.65782315654008E-01   0.66564598975654E-01
   0.67348237513986E-01   0.68133070956901E-01   0.68918955326278E-01
   0.69705761610347E-01   0.70493374502504E-01   0.71281691229181E-01
   0.72070620454993E-01   0.72860081257347E-01   0.73650002165493E-01
   0.74440320260762E-01   0.75230980335904E-01   0.76021934111992E-01
   0.76813139511632E-01   0.77604559987218E-01   0.78396163902817E-01
   0.79187923968050E-01   0.79979816722067E-01   0.80771822065473E-01
   0.81563922837804E-01   0.82356104437978E-01   0.83148354485013E-01
   0.83940662516178E-01   0.84733019719739E-01   0.85525418699431E-01
   0.86317853267868E-01   0.87110318266149E-01   0.87902809407048E-01
   0.88695323139310E-01   0.89487856530704E-01   0.90280407167650E-01
   0.91072973069400E-01   0.91865552614886E-01   0.92658144480502E-01
   0.93450747587219E-01   0.94243361055489E-01   0.95035984166509E-01
   0.95828616328370E-01   0.96621257045611E-01   0.97413905890541E-01
   0.98206562474488E-01   0.98999226416782E-01   0.99791897308774E-01
   0.10058457466957E+00   0.10137725788925E+00   0.10216994615426E+00
   0.10296263834827E+00   0.10375533292024E+00   0.10454802770932E+00
   0.10534071971408E+00   0.10613340479108E+00   0.10692607726480E+00
   0.10771872942847E+00   0.10851135091190E+00   0.10930392789000E+00
   0.11009644210307E+00   0.11088886965805E+00   0.11168117957884E+00
   0.11247333207406E+00   0.11326527649184E+00   0.11405694893452E+00
   0.11484826951041E+00   0.11563913920591E+00   0.11642943636733E+00
   0.11721901278779E+00   0.11800768939761E+00   0.11879525155341E+00
   0.11958144390860E+00   0.12036596481751E+00   0.12114846017118E+00
   0.12192851647035E+00   0.12270565279552E+00   0.12347931111017E+00
   0.12424884399461E+00   0.12501349839803E+00   0.12577239322376E+00
   0.12652448737947E+00   0.12726853309164E+00   0.12800300643091E+00
   0.12872600259507E+00   0.12943507699405E+00   0.13012700467018E+00
   0.13079742328934E+00   0.13144033270889E+00   0.13204749143605E+00
   0.13260799883320E+00   0.13310906915569E+00   0.13354067268155E+00
   0.13390807820248E+00   0.13422232231703E+00   0.13449442676368E+00
   0.13473348194381E+00   0.13494648456472E+00   0.13513872867099E+00
   0.13531426021036E+00   0.13547624651821E+00   0.13562724226934E+00
   0.13576937103136E+00   0.13590444592150E+00   0.13603404820802E+00
   0.13615957716390E+00   0.13628228013502E+00   0.13640326876504E+00
   0.13652352531494E+00   0.13664390171377E+00   0.13676511315317E+00
   0.13688772754649E+00   0.13701215192183E+00   0.13713861674774E+00
   0.13726715925382E+00   0.13739760697165E+00   0.13752956297180E+00
   0.13766239467242E+00   0.13779522637304E+00   -.43689499384613E-03
   0.00000000000000E+00   0.43689499384613E-03   0.83624295756409E-03
   0.12320142465351E-02   0.16279808566448E-02   0.20240792345799E-02
   0.24202268721788E-02   0.28164155232323E-02   0.32126488039662E-02
   0.36089308083340E-02   0.40052655018477E-02   0.44016568239998E-02
   0.47981087149228E-02   0.51946251186680E-02   0.55912099837688E-02
   0.59878672636501E-02   0.63846009170387E-02   0.67814149083713E-02
   0.71783132081974E-02   0.75752997935768E-02   0.79723786484722E-02
   0.83695537641348E-02   0.87668291394852E-02   0.91642087814873E-02
   0.95616967055160E-02   0.99592969357182E-02   0.10357013505367E-01
   0.10754850457207E-01   0.11152811843798E-01   0.11550901727841E-01
   0.11949124182507E-01   0.12347483291750E-01   0.12745983150616E-01
   0.13144627865538E-01   0.13543421554632E-01   0.13942368347973E-01
   0.14341472387866E-01   0.14740737829108E-01   0.15140168839241E-01
   0.15539769598791E-01   0.15939544301499E-01   0.16339497154539E-01
   0.16739632378728E-01   0.17139954208722E-01   0.17540466893203E-01
   0.17941174695047E-01   0.18342081891490E-01   0.18743192774272E-01
   0.19144511649773E-01   0.19546042839134E-01   0.19947790678367E-01
   0.20349759518446E-01   0.20751953725386E-01   0.21154377680314E-01
   0.21557035779512E-01   0.21959932434465E-01   0.22363072071882E-01
   0.22766459133721E-01   0.23170098077209E-01   0.23573993374888E-01
   0.23978149514698E-01   0.24382571000163E-01   0.24787262350740E-01
   0.25192228102477E-01   0.25597472809169E-01   0.26003001044320E-01
   0.26408817404367E-01   0.26814926513814E-01   0.27221333033223E-01
   0.27628041671314E-01   0.28035057202918E-01   0.28442384495038E-01
   0.28850028543913E-01   0.29257994526734E-01   0.29666287872459E-01
   0.30074914357059E-01   0.30483880229395E-01   0.30893192374786E-01
   0.31302858524110E-01   0.31712887516847E-01   0.32123289626894E-01
   0.32534076960083E-01   0.32945263932095E-01   0.33356867834918E-01
   0.33768909499043E-01   0.34181414057400E-01   0.34594411815545E-01
   0.35007939231095E-01   0.35422040004001E-01   0.35836766278162E-01
   0.36252179954524E-01   0.36668354116460E-01   0.37085374570352E-01
   0.37503341508352E-01   0.37922371306807E-01   0.38342598483376E-01
   0.38764177848987E-01   0.39187286908237E-01   0.39612128584132E-01
   0.40038934371030E-01   0.40467968053597E-01   0.40899530169941E-01
   0.41333963442971E-01   0.41771659453358E-01   0.42213066874120E-01
   0.42658701618287E-01   0.43109159241554E-01   0.43565129842554E-01
   0.44027415426184E-01   0.44496949090041E-01   0.44974814227176E-01
   0.45462259900760E-01   0.45960705365427E-01   0.46471722516135E-01
   0.46996981160644E-01   0.47538142013275E-01   0.48096692182279E-01
   0.48673742641783E-01   0.49269841575375E-01   0.49884877486010E-01
   0.50518120090385E-01   0.51168377949435E-01   0.51834198221403E-01
   0.52514042536824E-01   0.53206409779621E-01   0.53909906081563E-01
   0.54623275247681E-01   0.55345404271545E-01   0.56075315355391E-01
   0.56812151916316E-01   0.57555162935731E-01   0.58303687924079E-01
   0.59057143517158E-01   0.59815012021834E-01   0.60576831871134E-01
   0.61342189786564E-01   0.62110714389697E-01   0.62882071003757E-01
   0.63655957409874E-01   0.64432100356224E-01   0.65210252653343E-01
   0.65990190721501E-01   0.66771712484655E-01   0.67554635529583E-01
   0.68338795468626E-01   0.69124044460282E-01   0.69910249854436E-01
   0.70697292938592E-01   0.71485067768759E-01   0.72273480074007E-01
   0.73062446227532E-01   0.73851892279736E-01   0.74641753050561E-01
   0.75431971279376E-01   0.76222496831260E-01   0.77013285958765E-01
   0.77804300618150E-01   0.78595507838968E-01   0.79386879145566E-01
   0.80178390028804E-01   0.80970019465996E-01   0.81761749486819E-01
   0.82553564782704E-01   0.83345452357088E-01   0.84137401213744E-01
   0.84929402080388E-01   0.85721447164718E-01   0.86513529940086E-01
   0.87305644958055E-01   0.88097787685225E-01   0.88889954361792E-01
   0.89682141879469E-01   0.90474347676555E-01   0.91266569648053E-01
   0.92058806068933E-01   0.92851055528728E-01   0.93643316875807E-01
   0.94435589169711E-01   0.95227871640046E-01   0.96020163650360E-01
   0.96812464665416E-01   0.97604774220102E-01   0.98397091887946E-01
   0.99189417246863E-01   0.99981749839188E-01   0.10077408912236E+00
   0.10156643440565E+00   0.10235878476723E+00   0.10315113894432E+00
   0.10394349518759E+00   0.10473585106873E+00   0.10552820322807E+00
   0.10632054704637E+00   0.10711287622211E+00   0.10790518223294E+00
   0.10869745365682E+00   0.10948967532598E+00   0.11028182728427E+00
   0.11107388351729E+00   0.11186581042355E+00   0.11265756499585E+00
   0.11344909268390E+00   0.11424032491256E+00   0.11503117623565E+00
   0.11582154111098E+00   0.11661129028930E+00   0.11740026681560E+00
   0.11818828164362E+00   0.11897510886117E+00   0.11976048050909E+00
   0.12054408094531E+00   0.12132554064819E+00   0.12210442925893E+00
   0.12288024751512E+00   0.12365241750271E+00   0.12442027031843E+00
   0.12518302973447E+00   0.12593978971071E+00   0.12668948247326E+00
   0.12743083217098E+00   0.12816228653293E+00   0.12888191511247E+00
   0.12958725736892E+00   0.13027509767566E+00   0.13094114141404E+00
   0.13157958090266E+00   0.13218261312931E+00   0.13274020543731E+00
   0.13324101331951E+00   0.13367657178688E+00   0.13405102504371E+00
   0.13437394710243E+00   0.13465533214473E+00   0.13490369471982E+00
   0.13512575591839E+00   0.13532670162512E+00   0.13551055386362E+00
   0.13568049511862E+00   0.13583911168283E+00   0.13598856447661E+00
   0.13613070481140E+00   0.13626715083660E+00   0.13639933645738E+00
   0.13652854096549E+00   0.13665590499862E+00   0.13678243663434E+00
   0.13690901022266E+00   0.13703635978953E+00   0.13716506838034E+00
   0.13729555447814E+00   0.13742805656928E+00   0.13756261700084E+00
   0.13769906644805E+00   0.13783701058273E+00   0.13797582097071E+00
   0.13811463135869E+00   -.43974341730551E-03   0.00000000000000E+00
   0.43974341730551E-03   0.84090072755175E-03   0.12381339512154E-02
   0.16355321028180E-02   0.20330680080020E-02   0.24306565123929E-02
   0.28282881282103E-02   0.32259664714436E-02   0.36236958207608E-02
   0.40214803332357E-02   0.44193241376949E-02   0.48172313631549E-02
   0.52152061425913E-02   0.56132526135755E-02   0.60113749187042E-02
